essay_id,essay_set,essay,skor_struktur_normalized,skor_tata_bahasa_normalized
18043,7,"I am always patient with my family, my mom and @CAPS1 do a lot of me and fan always patient if they take some where. Sometimes, for hockey my mom and @CAPS1 take me. Hockey. My @CAPS1 usally takes but on @DATE1 my mom takes me and I patient. For homework, I am always patient, if I go to @PERSON1s golfland my mom, saids she will take and Im always patient.",3,3
18298,7,"When my family went to makiew  we had to wait to get on the boat. We were patient because we had to wait toget on the  boat. We had to wait at least @NUM1 minutes for the boat. He did not start bering an abnacious @NUM1 year old @CAPS1 he just waited  in line. When we got there we rode around the island on a bike. The we did what he wanted to do.While we did that  I was patient. @CAPS1 I think  that the trip want pretty  good, because everybody was patient.",7,7
18742,7,"I was very patient last time I went to the doctors, @CAPS1 and my brother @CAPS2 had to wait outside in the waiting room until they called us in for our shots. Everybody else was getting to go a head of as and we stayed patient. It got really boring sitting in there but we stayed patient. After about two or three hours we were not as patient as we were a couple of hours ago. So we decide to go up and ask what was going on .We found out that we forgot to sign in and so once we did we got in.",4,7
18177,7,"When I went deer hunting with my dad I was patient. When me and my dad went deer hunting I had to be patint by waiting. The hardest part was being quiet to. I also had to stay still. Being patint is waiting for some thing. I had to be patint because I was waiting for a deer all day. Even now I did not get a deer, I was quiet, still and patint.",5,7
18582,7,"One day I went to the hospitle the nurses gave me a ivy, akatt scan and pulled tare of my arm. It hurt so bad but I was patient through all of it. First when I was getting a cat scan I did not want to do it but we had to so I did it and was very patient. Also when they gave me my ivy they missed my vain so the riped it out put it in my other arm so I was very patient for the pain to go down. Lastly when I was done at @NUM1 oclock pm and started at @NUM1 oclock am there was a big pice of tape on my arc for @NUM3 hours the nurse came and said ""we can go home now"" and said ""you can take the tape off now swettie."" I said ""ok"" I pulled it pice by pice then the nurse said 'herer lett me do it!' she said ""@NUM4, @NUM5, @NUM6"" and pulled it off it hurt so bad but I was patient and didn't cry or??? Now you know that I was patient and was hurt all day.",8,8
18441,7,"I am going to talk about what I think patience is. I think patience is about waiting. For example you were very patience in line for cotton candy, said the clown. You know something like that I know this a short story, Im sorry.",3,5
18477,7,Some people have a lot of patience. I am one of those people. I have have had a lot of patience in my life. We were driving to @LOCATION1's @CAPS1 and I was getting antsy. I knew this would be a hectic day for my mom so I decide to be patient and read. Before I knew it we were there. I was waiting to get a lemonade with my mom and we had already been waiting here for @NUM1 minutes. I was starting to get tired of waiting in this long line for a little lemonade. But I knew my mom had already had a tiring day because my sister wouldn't stop complaining. So instead of complaining I stopped thinks about how long of would take to get our lemonade. I started thinking about what it would be like to ride the @CAPS2 and the next thing I knew we had our lemonade. I was starting to wish that we hadn't gotten in line for the @CAPS3 hawk because it was so long. I was really getting mad that it was taking this long to wait for a ride that was @NUM2 second long. But then I remembered that my mom was with me and she had a bad headace. So I shut my mouth. I was glad that I was patient that day. Because if I wouldn't have been the my mom probably wouldn't have been as happy as she was at end the day.,9,8
18018,7,I was patient when I had to witch @NUM1 little bad girls at my sisters house. My sister asked if I wanted to spend the @TIME1. I did then her god kids came over. That @TIME1 sister rembend she had to go some were. So that morning she left me with the kids for @NUM2 hours. So I had to wait patiently for her to come back. Finaly she did.,5,5
19093,7,"There was a time when I really wanted to go somewhere, and my mom said @CAPS1 not tonight, because it was a school night. So I said okay I know its a school night, @CAPS2 at least I said it with maners and loyalty! and thats a time I when I was loyalty to someone and here is a time when I stuck up for someone, well my bestfriend was in a fight with this other girl and it was in person and I went right up to my @CAPS3 friends enimey and said why dont you just go home and leave my friend alone and she backtalked me then finally we started ignoring her then she left, thats a time when a stuck up for my bestfriend while she was in a fight.",4,7
18232,7,"Patients is everything, ever hear these words! When you waiting in line for a test food restaurant, or when you stuck in a traffic. Youre annoyed and angry, but then those words come to your mind. patient is everything, one time I was waiting in the longer line ever waiting to see the ordering counter! I was in a rush, I had a class I had to get to in five minutes. When I could we the counter I saw the empeloyees rushing around trying tralicly to get all the orders. Then I saw the reason of the holdap. There was an old man at the front of the line trying to despreately order. I didnt blame him, wich all those choices, he didnt know what to pick, the lost of the line wasnt as patient, harry up. One said come on. @CAPS1 another I just waited patiently thinking, the line wasnt really being fair. I suggested a choice for him and he ordered. Sure, I way @NUM1 minutes late for my class but I was patient and understanding towards the old man, what comes around goes around they say, rest of the day I felt good about my good deed",8,8
18415,7,For me im not that patient canse if some one close something to me or any of my friends I will go off on them can see I dont tolerat my frinds bing picked on by some one they dont even know or I dont know. Thers this one time me and my frinds were walking down the hall way at school. This kid semes out of know were and start to push my frind around and I asked the kid what his problem was and he said it was non of my bisness came see ur picking on one of my frinds so he stop pick my on him and tried to pick on me but he didnt know that I had my brother and other frind around the coner of the bilding so I had my one frind that was right next to me go and get them so he did and the kid that was pickin gun me ran away.,7,3
17883,7,"I will be writing about patience in my own mix up way even thow you are adults. Once their was a littel silck warm getting ready to change in to a butter fly month. But this silck worm had a problem he was still to skiny to change he had to be nice & fat like a fat pratle stick cut in half. He crold going bush to bush eating any green leave he could find. But heres where a nether problem kicked in to please. It was becoming winter cut side, so every leave he found was brown & nasty. In the grass was changing to. But he wanted to change in to a moath so bad that he had chose but to eat the die leave & grass. In he was very patient about it to. But then he got trained at eating die leaves & grass so he grow more & more unpatient because he wanted to change so bad that he explaed. But he wack up in seen that he was in a white silck wrapping so he repped out of it. In seen he was a moath after all but then he remeinder he was eating nice green leave together. In wrapped his ??? up in want to sleep. And thats how he had that strange dream.",8,8
18251,7,"Being patient means that you are understanding and tolerant. I was patien when I whent to @LOCATION1 @CAPS1. When I whent to @LOCATION1 @CAPS1 I had to wait in line. I didnt have to wait for that long but I had for wait , I didnt like it, but I was patein. It was worth the wait. I had to wait in line for food to there was a lot of people in line there. That was worth the wait too. There food was good. That is how I use my lifeskill of patience. Patience is a good life skill to practice.",4,7
19064,7,My mom have patence with me and my brother with all the fighting going  on people getting killed around here she dont like us going place with that going on  we come home late,3,3
18726,7,"Being patient is important, as Ive learnt before from experience. Once, I chose to babysit my cousins @PERSON1 and @PERSON3. @PERSON1 is eight years old, and @PERSON3 is six years old. I had to watch them for three hours all by myself. I was able to call my @CAPS1 @PERSON2 anytime I was in need of help, but if I did call, I wouldnt get paid. @CAPS3 was to be paid twenty dollars if I could handle @PERSON1 and @PERSON3. This is how I was able to do so. I arrived at my @CAPS1s house at about one thirty on the dot. @PERSON1 and @PERSON3 had just gotten back from a friends birthday party, where they surely devoured a ton of sugary foods, like @CAPS2, cake, and ice cream. @CAPS3 could tell they were hyper as soon as I walked in the door when they greeted me with bubbly attitudes. My @CAPS1 left and I was stuck with them. @PERSON1 wanted to play on his play station. But @PERSON3 waited to play  box @NUM1. I began to get irritated when they started to argue over what to do. I was about to call @PERSON2 when I decided that being a little more patient was well worth getting paid. So to settle their contradiction, I found a game that we could all play and enjoy. After playing the game for two hours, we went into their back yard. @PERSON1 and @PERSON3 played tag while I watched. However, @PERSON3 being the unfair one denied that @PERSON1 had tagged him, and began to part. I was frustrated at their immediately, and picked up the phone. But then I decided that, with only one hour left, I could handle them. So I told them that we could play hide-and-seek instead, and even though I would normally loathe being the seeker, @CAPS3 told them that only I would count so they wouldnt fight. Finally, @PERSON2 came home and I got paid the money @CAPS3 had earned. That day, I learned that being patient always has its rewards.",8,8
18710,7,Patient are people who been injured in same kind of way and are in the hospital trying or are getting better. I was a patient once because I was sick for a very long time so my mom took to the hospital and I got shot. On our way out of the hospital I blacked out and hit my chin on the door so we had to stay their for about an hour. That was the only time that I was in the hospital being a patient.,5,7
19470,7,"There are two reasons why I think patience is important. The first is because if you are not patient, than you can end up distracting other people around you. For example, if you finished your @CAPS1 test early and you kept telling everyone else to burry up its distracting. Now that youve interrupted everyone, they have lost their train of thought and now they @MONTH1 have to start over. A few weeks ago, my sister and I were out walking my dog and pulled so hard my little sister fell over and my dog ran away. We had to be patient and wait for him to return.  My sister kept wanting to go call my mom to tell her the dog ran away again but I told her it would be rude to call because it would distract her from her work. Another reason why patience is important is because if you are not patient can get hurt. Lets say you were going down the stairs and your sibling was in front of you and you needed to get downstairs quickly but they were walking down the stairs very slow, so you pushed them, they could get very hurt. In conclusion, patience is needed always and cannot be forgotten",6,8
19226,7,"When my friend and I went to @ORGANIZATION1, it was very busy. We dint have to wait a long time , @CAPS1 my ride we ??? to wait a longtime  to get on @CAPS1 my friend  was very patiente and I was not. I kept complaining on how long it took. @CAPS1 eventually we got on the ride and had a blast. It was horrible waiting, @CAPS1 it was worth it because the ride was the @ORGANIZATION2. It's the best ride in the whole wide world.",6,7
18391,7,"When I was in fifth grade I wasn't doing so well in math so my @CAPS1 agreed on helping study for my upcoming test. So on @DATE1 I got up really early but my mom was running really late getting home from work, and she was the one driving me there. So my @CAPS1 was being really understanding and patient. So my mom got home drove me and we ended up a hour and a half late but my @CAPS1 was still very patient. So we started to help me and I was completely lost I didn't understand anything she was talking about but she still tried and was very understanding. I got almost every question wrong that she asked me and she still try to her best ability to help me understand it. She had to helping me for about @NUM1 hours but she followed through and really helped me and I actually got a A on that quiz all because of her help and patience with me. I know it must have been hard to work with me for that long without losing her patience with me and I really respect that and I am very grateful to know someone like that.",8,8
19558,7,One time I was getting a cool @CAPS1 game it was sooo awsome. And my mom said we will get it on fri. It was @DATE1 and was soo part for her to get of work. And she got home and said we well go on stater day. I was a little mad. Bat how cares.But yea we got the game on the next startday I couldt believe  i was patient,6,3
17963,7,"Once upon a time there was a preeteen name lola @CAPS1 lived in a land called wounder land and lola was a single queen @CAPS1 had lots of money and food and @CAPS1 had a big house but there was one thing that lola was missing @CAPS3 was a preteen prince there were lots of boys thowing themselves at her but not one of the cute strong preteen boys was the one for her. So one day @CAPS1 wanted to go to the village and see all her people and they were very happy to see her they yelling her name llola lolal and telling her that is was the best queen they ever had. Then after they stop yelling her name @CAPS1 saw a cute and strong preteen prince and has name was @PERSON2 and @CAPS1 fell in love and went over there and said hello and he said @CAPS4. Then @CAPS1 said do you want to come to my place and have diner and he said yes. Were do you live and @CAPS1 said in the big place he said ok see you at six. He did not know @CAPS1 was a queen so he went to the place and they at carb legs then after diner they played veido games afer that they started to like each other. Then a month later the were boyfriend and girlfriend everything was going good. @CAPS1 wanted him to ask her to marrie her but @CAPS1 had to wait patiently and @CAPS1 did @CAPS1 waited a year and he still did not ask her to marrie him. @CAPS1 new that if @CAPS1 ask him @CAPS3 would not work out so @CAPS1 wait and @CAPS1 waited some more and he tell didnt ask her so the next day @CAPS1 went out with her friends @PERSON1, @LOCATION1, feanne and @CAPS5 and they went to the @CAPS6 and they sat in the mud bath and they were talking about how @LOCATION2 and @PERSON2 were doing and @LOCATION2 said they were doing good. @CAPS3 is just wont ask me to marrie him I dont think he wants to ask me but we liveing together. The next day @CAPS1 @CAPS1 came home and all her friend and family were in her house and in front of everyone he ask her to marrie him and @CAPS1 said yes and everyone was happy for her and he said I was going to ask you I just wanted @CAPS3 be one you will never forget and @CAPS1 ask her friends if they knew and they said yes everyone knew we just couldnt tell you. A year they had a big wedding @CAPS3 was so perty and @CAPS3 was the wedding of the village and everyone was there and they partyed all night. The @CAPS7.",10,7
18218,7,"One time when I was patient was when the shot flew was going around. I had to go to this one place to get the flew shots. When we got there we got in line, I had to be patient because the line was really long is??? the line to get through. We brought chairs, hot coce and staff to do to keep us any feet. I had to be patient in tell I got on to the front of the line. The worse part was that most of the tide was outside and it was @CAPS1 eve, so I had to be patient in the cold, when we finally got inside the building I was so happy. Then about @DATE1 we got to the front of the line. Im glad that I never have to wait in line for three hours to get a flew shot again.",7,7
18140,7,"Two years ago, when the first @CAPS1 came out my step dad paid eight hundred dollars for one. He was so happy all he did was brag to his family and friends about it. During this time my mom had broke her phone and my step dad did not want to let her use his hone. So she was phoneless for aleast three months. She was kind a mad but it was worth being patient for. As the newer and improved one came out in stores my mom was able to buy it. She was so glad, she had more apps then the first @CAPS1 and a webcom. I think that my mom did a good job at being patient because if it was someone else they wouldnt be able to wait that long.",7,10
19507,7,"Two years ago, my two year old cousin @PERSON1 was adopted from @LOCATION3. My aunt, uncle and cousin had to wait three years before they could even see a picture of her and start doing paperwork. The people at the orphanage were not being very fair to them. They let almost @NUM1 people who had tried to adopt a child a year later after my aunt and uncle tried go first. They had to go all the way to @LOCATION3 from where they lived, which was @LOCATION1, and wait three days until they could just see her. The orphanage made them wait another week to adopt her. Finally, they adopted her and named her @PERSON1. They went through more paper work, said that they would always take care of her, and then went home. After that, @PERSON1 didnt sleep at all the first week or so. Since @LOCATION3 is @NUM2 hours ahead of @LOCATION2. She would sleep during the day and wakeup at night they eventually taught her to sleep during the night. That girl took a lot of patience but she was finally adopted.",7,8
18791,7,"To be considered patient, you must be tolerant and understanding,and you cannot complain. I love babysitting my little cousin, especially when they are still infants. This @DATE1, I went to my cousins house to watch her daughter @CAPS1 @PERSON1 , for about three hours. I was getting paid fifty dollars, and I couldnt wait.When I got to their house, @NUM1 was sleeping , and I woke her up as soon as her mom left. As soon as I did that, I figured it was a bad idea she started screaming at the top of her lungs. I picked her up, rocked her, played games, put her in the swing , and even tried to feed her but nothing worked. I was so upset, I fell like screaming. The baby cried for an hour and a half, and wouldnt hush. Tthen I said,  @NUM1 , whats the matter ? @CAPS2 I spoke, there was a moment of silence, she had stopped crying. At that moment, I realized I was being patient because  I stayed somewhat calm and I didnt complain to @CAPS1@CAPS4s mom.",9,10
18362,7,"Melted @CAPS1 One day @CAPS13 sister and I have just woke up one bright @DATE1 @TIME1. @CAPS5 was at @CAPS13 door. The light shinned through @CAPS13 cartains and @CAPS13 covers. @CAPS5 pushed the door open just a crack and said, @CAPS2 @CAPS3, I got up moaning @CAPS4 me up. Im sleeping. @CAPS5 helped me up and hugged me while I was searching, I went in to the living room. @CAPS5 were in the kitchen and got what I thought was a paper hen, but @CAPS19 was aluminium. Dazed, I turned on the tv when I didnt know @CAPS13 mom was on the coach. @CAPS6, go put the clothes in the diver, called ?? @CAPS7.K. I ??, (@CAPS8 want to come down stairs to. @CAPS9 he exclaimed. @CAPS10 I thought in @CAPS13 head. We walked down stairs in the ??? to the laundry room when we finished putting the clothed in the dryer, I took a deep breath and said Do you smell that? @CAPS5 look frightened and said @CAPS9 Im cooking something. @CAPS13 eyes widened and I ran up the stairs until I reached the landing where the door was. I opened @CAPS19 and @CAPS14 pushed me out side hare coms. @CAPS10 air! we m joined. We were back in and crawled through the kitchen. We paused to stare at the fire; we ran towards @CAPS17 still on the couch sleep. We shook her and shook her but @CAPS5 didnt wake up, so I said cover your ears. Ahhhhhhhhhhhhhhhhhhhhhh!!! @CAPS16 wrong with yall! @CAPS17 yelled. The @CAPS1, fire, @CAPS18 @CAPS19! I screamed. @CAPS5 stood, we ran, @CAPS5 grabbed a cup of water and poured @CAPS19 on the @CAPS1. I need to teach you how to cook better or until you wont set any thing on fire! I said.",10,10
18230,7,"One day @PERSON1s mom, @CAPS1 decited to go shoping and @PERSON1 despretly wanted to go. But his mom kept saying @CAPS2. So @PERSON1 begged and begged s his mom finally said, @CAPS3 but you cant complain so @PERSON1 went shoping with his mom. Then @PERSON1 and his mom arrived at the store. Just about @DATE1 @PERSON1 said. Im board can we go now, his mom @CAPS4 @CAPS2 just be patient. @PERSON1 then said, patient you want me to be patient weve been here for like  @DATE1 hours, we have only been here for ten @DATE1. I have @CAPS2 more patients said @PERSON1. So so his mom made a deal with @PERSON1 it was, if you be good for @NUM1 more @DATE1 we will go to the ice cream place. The next @NUM1 @DATE1 made his mom go crazy with every second @PERSON1 saying, Im board can we go now and hurry up. Finally @PERSON1 and his mom left. They got in the car and drove right past the ice cream place, @PERSON1 said, wait we past it, his mom said I know. @PERSON1 said we made a deal, remember. It is mom said yup but you broke the deal, so what did you learn. @PERSON1 said that when you make a deal sign a contract, his mom said, @CAPS2 patients is a virtue that you need to learn. So that is my story about patients in my own way.",7,7
18876,7,Patience not all of us have it. It is hard to learn theme but even harder to master theme. It is all ways a good time to use your patience.,1,3
17919,7,A time that I was patient is when I broke my foot. It was a @DATE1 when I was at the park. I was climbing a pole to ring the bell when I slide. My little brother came running over their and I told him to go and get help. He had no idea where to go so I lied on the ground with a broken foot for over @NUM1. when my brother returned he asked where do I go? And I told him to go to the gas station across the street and ask to use the telephone I was trying to be patient when  he got back he had my mom. My mom said that I was really patient. She picked me up and we drove to the emergency room. When we got there it was packed. They got us in as soon as they could but it felt like along time to me. When he called my name my mom picked me up and she went toward the doctor. He asked what brings you here? we told him the news and he took into the room. The doctor moved my foot around. Ten minutes later he came back in with the x-rays and annoced to us that my foot was broken. He gave me a cast and crushes and then we left. I told my brother thank you and gave him really big hug. The next day everyone at school said that I was brave and very patient and I said thank you!,9,10
19170,7,"Patience someone was patient with me when I did not understand something. Someone was a teacher. The teacher did not complain about helping me. Along with the students in the room. When the teacher was helping me they sat and quietly did there work. The teacher understand that I did not understand @CAPS1 to do the work. It was during math. We were tarning about positive and negitive  intergers. My question was, ''@CAPS1 do you order them from last to greatess''. She replied , ''I asy would you like me to show you?'' I said , ''@CAPS2 please''. So for about @NUM1 minutes she helped me. In that time my whole class sat and did there work. That is one time when people were patient with me.",8,8
19430,7,One time I had to be patient was on my birthday. One year my grampa and gramhna was late for my birthday. I had to wait a few hours. I sat down intill they got here. When they got here we get to eat cake. After that I open my presents. It took them about @NUM1 hour for them to get here.,6,7
18614,7,"This story is how I have been patient waiting for my birthday in three days. I have been patient by wanting to see what I get for my birthday even though it bugs me really bad! Also Ive been patient because Im having a sleepover with all my close friends. It seems like it is taking for ever. At my sleepover there is going to be cake and ice cream! @CAPS1! Ive also been patient because im turning twelve which means I will be patient. Then the day after my sleepover my mom, me and my brother are going to the mall and then to the movies and I get a hundred dollars to speand. At the mall! It is very hard being patient to do fun things. Finally Ive been patient by not asking everyone if they are coming. Some girls forget to ask their parents and it buss me because there is only two days left. This story showed how I have been patient waiting for my birthday in three days! But you have to be patient to do fun things I have learned just recently.",8,7
18567,7,"Being patient is a very hard thing to do, most people are very bad at it but some are good. I am one of the people that are bad at it. The hardest thing I have ever done in my entire life is wait in line for three and a half hours just to ride the dragster at cedar point. It was a very hot and sticky @DATE1 day and cedar point was packed. There were flys everywhere, tickling your legs, buzzing in your ear, and even biting you. You could hear the screams from a mile away overweight people were wearing shorts and tank-tops, eating popcorn. It was brutal! I had riden every ride except for the dragster. The dragster is the ride that takes you up to the very top and shoots you down as fast as a bullet. The only problem, if you wanted first cart, which @CAPS3 did, it was a three and a half hour wait! @CAPS1 can @CAPS3 just go ride the skyscraper again I pleaded. @CAPS2! @CAPS3 came all the way to @LOCATION1; @CAPS3 are not going to leave without riding the best funnest ride! You are going to stand in this line and wait! @CAPS1 quickly replied. @CAPS5! I never get what I want do I! You get everything you want. You can go ride the skyscraper again if you want but I am staying here! And I feel bad for whoever has to sit by you because they are going to have bruises and scratches all over the arms. Heck you might pop their eardrum from screaming so much! well I dont wanna put somebody else throught that pain but you I might! by the time @CAPS3 were done fighting there were only twenty minutes left, @CAPS3 didnt get front cart the wait wasnt even that bad.",10,10
18341,7,"I was at the detrait airport. It was around @NUM1 am,the sky was bright and gloomy but no rain, just a warm breeze blowing in my face. My mom,brother and @CAPS1 through the tall metal doors and saw everything from gift shops to our destiny where we would @NUM2.We got our tickets and headed off into the plane.We went through metal detectors that caught nothing but my leather striped pink and brown belt.I slipped it back and started walking.When we entered the plane we passed alot of people i didnt know.I got the window seat,and there my mom,brother, and i sat in  carnined blue chair s waiting in excitment and  fear to fly off into the sunshine state",9,10
19241,7,"At one @CAPS2 in left you would have to be patient. Being patient means that you are understanding and tolerate. Somebody thats patient experiences difficulties without complaining. There was one @CAPS2 in life when I was patient. Yay! Yag! My mom is taking my friends and I to @CAPS1 @CAPS2. I called many friends, and told them if they wanted to go.  Meanwhile, we packed up some water bottles and hopped into the can. We were all looking out the window. OMG! Look at those big roller coasters. One of my friends shouted out. There we were at @CAPS1 @CAPS2; the first ride I saw was the @CAPS3. The highest and fastest roller coaster there well, it only lasted @NUM1 seconds. So we were all talking about it, then we decided to go on it. Wow! The line is huge. We all said. I shouted out its ok, I heard its an awesome ride lets just all be patient. Meanwhile, we waited and waited, until we were finally the next people to ride. We went on the ride, and then all of a sudden the ride start, we didnt know and it only lasted @NUM1 seconds. We waited about two hours but it was worth it. In conclusion, I really do think that being patient is a good thing in life, even if it takes hours. I learned so much from just going on the @LOCATION1, we should all be patient because no matter where you are, you will always need to be patient.",7,7
17851,7,"Tick, tock, tick, tock. Being patient is hard for some people but easy for others. Im not a very patient person. Ill tell about a time when I was patient. (the only time) One time me my mom and my sister we went to the docter because my sister had a docters appointment. I asked my mom how long it was gonna be and she said about @NUM1 min. @CAPS1 I said ok. @CAPS1 we arrived and she asked if I wanted to come inside and I said no Ill wait in the car. @CAPS1 I was inside of the car waiting and I got boare  and turned  the music on and this was ??? about @NUM2 or @NUM3 in. About @NUM4 later I got tired of listening to music. @CAPS1 I tried to fall asleep. That didnt work @CAPS1 I went outside to stretch because my arms and legs were tight. It was @NUM5 and my mom and sister come walking. Thats a time I was patient.",7,7
18527,7,"@CAPS2 @CAPS1 was a patient ??, @CAPS2 decided to order a pizza them ???. The delivery man tells @CAPS2 that would be at his house in fifteen minutes. @CAPS2 was still waiting for his pizzas after fifteen minutes. And how late the  delivery man will with they ??? after being late. @CAPS2 said that he dosnt care.",6,7
18293,7,"I am patient in a lot of stof, when I play I am patient. When I take a test I am patient. I am almost patient in everything. Lots of people are patient too. Some people are not patient at all. Just like some of my friends when we play soccer there not patient. They just want to take the ball and score. One time I was playing at the park with my friends I was playing soccer my friend told me to pass the ball. He was not patient at all that day.",4,7
19484,7,"When I went to the game with @LOCATION1, @PERSON1, and his mom, and dad. @PERSON1 has downs syndromd. And he likes to wach games. He likes to cheer them on whene their playing. He also like to give them hi fives after they are done playing. I did not laugh at him. I thought was a perty cool guy. He like to talk a lot about suff like sports are cartoons. I dident make fon of him win he talks. I dident win he walks and or win he make nosies that are funny. He think of every one as his filend wich they are. When he standing in line he dosent move vary much. He yells wen @DATE1 port has the ball and is heading for a tuch down. When he gets mad when spirg port, dont have the ball and they score. I @CAPS1 him That we will get it @CAPS2. He say yeha I now that. So he likes to go on to the feeld to wach. But they wont let on the feeld yet so I @CAPS1 him to be patience so he will calm down. When the games over his mom takes us to @LOCATION1 house. We sat in the @CAPS2 being roud and taking. But she did not get mad.even now we had to set in a hour traffic jame. So after all that what I think patience is.",8,5
19493,7,every school year I wait patiently for @DATE1 vacation. It fell like a a terify waiting for @DATE1 but it is werth it.,2,5
18831,7,"It was @DATE1 in @LOCATION1, @LOCATION2. My cousin, @LOCATION3, and I where going up the street to the carnival they were having. When we got there it was ranning and one of the rides were open. So we sat around till all of they were open. We went on all of them, but I wouldnt go on it. It was called the freax out. There were lights flikering and loud music. We were in the line for it but I got out. @CAPS4 said why did you get of line? I am scaryed.  I want to go on it though. @CAPS1 you wait till later? I said. We waited for a hour. I sat on the bench and @CAPS4 said @CAPS1 we go on the ride? @CAPS2 we @CAPS1 my heart was pounding so hard I could hear it. Thats when @CAPS4 said I @CAPS1 wait. @CAPS3 lets get it over with. @CAPS4 was nice to wait till I was ready to go on. In conclusion my cousin is the nicest for waiting. On the up side I love that ride now.",8,7
18099,7,"@CAPS1! @CAPS1! @CAPS1! @PERSON2 said, I wanna go first! @CAPS2 the time in cheerleading this girl named @PERSON2 thought she was the first to do everything. Oh yeah my name is @PERSON3. Im always a fiuter along with @PERSON2. Im always patient and wait my turn because I dont wanna complain or be a poor spot. @CAPS3 set! @NUM1, @NUM2 down up @NUM3, @NUM4, @NUM5, @NUM6 the two bases and backspots yell. They pop @CAPS4 out and up thenscream @CAPS5! @CAPS6 job. @CAPS7 says. @CAPS8, its my turn, @PERSON3, you can do this your better then her. I thought to myself @CAPS9 we can do this. One of are bases @PERSON1 said. I get @CAPS3. Hand on shoulders @CAPS3 to get poped up into the air. Are other base @CAPS10 says @NUM1, @NUM2 down up! Okay, @NUM3,@NUM4,@NUM5,@NUM6- @CAPS5! @CAPS6 job @CAPS12! @CAPS13 cheers but loss. I was so excited, I just did a pop @CAPS5 without messing up my @CAPS5. I thought with excitement. Being patient might be @CAPS6 after @CAPS2. From that day on Ive always be patient. It can really help you out so you know what you have to work on or work less on.",7,8
18504,7,Patience is sometimes hard to do if you are already exsited. But some time you are doing like if one of your family members is talking & you are waiting for something else that is patience,2,3
19154,7,"This is about a time I was patent, first I was baby sitting my cozin's. There names are @PERSON1 and @CAPS1, they had to be caped out of the way because the adelts were rearranging things upstairs so we sat downstairs. Nexzeke @PERSON1 and I wached a movie. I was called tiches two they did not sit stll it took a lot to not yell at them to sit down and wach the movie. It was at the begning and I want to play with @CAPS1 who was sitting in her crib. Finlly they were almost done upstairs. The couch was moved and the chire. So it was more roomy upstairs that was the time I was petent.",7,7
18709,7,"I was off, I was off to the onto rama to be exact. @CAPS3 @CAPS1 got to see a whole bunch of cool old cars, @CAPS1 also got to see some old ones. Some cars were old and rusty and some are new and state of the art. @CAPS4 @CAPS1 saw a sign. It read come see chip foose! So @CAPS1 went and looked around."" @CAPS1 found him! I exclaimed. ""@CAPS2"" @CAPS8 brother yelled."" @CAPS3 is!"" @CAPS4 @CAPS1 went and looked at the end of the line. It was @CAPS5! So @CAPS1 figured to would die down after a half an hour. @CAPS1 were very wrong. It was @CAPS5! The line @CAPS1 thought was big was nothing compared to the line now so @CAPS1 had to wait, and wait, and wait. @CAPS8 brother go to the point to where he could run a mile if he didn't he was going to explode. So I had to go walk around with him. I was relived because standing and doing nothing for @NUM1 hours gets boreing real fast. I was getting to the point where I had to get up and walk around or I was going to fun asleep. So I went for a walk with him. @CAPS1 got back and I sat back down @CAPS1 waited, and waited, and waited and waited. @CAPS4 @CAPS1 heard stop!"" @CAPS6 body behind these people have to go and come back after the break."" @CAPS7 the security guard. @CAPS1 were the last people. The people in front of us was a nerdy couple who had no life. @CAPS8 brother started to cry because he didn't get fooses autograph. The kind nerdy couple @CAPS7 ""here have our spat @CAPS1 have all day and you @CAPS2 like you really wanted this autograph."" @CAPS8 brother replied ""sniff @CAPS9 won't it!!"" @CAPS1 got it after 51/@NUM1 hours of waiting and waiting and waiting and dying. That was the time I had to be patient.",8,8
18489,7,"My grandma is almost always patient with me, especially when she is teaching how to do something like cook or sew. One time my grandma taught me how to use a sewing machine. She taught me how to chang the color of the thread, and she helped me untangle the thread, even though it took a while and Im not the best listener, that took a lot of patience. Another time she taught me how to frost sugar cookies. I would get very invoked because either the cookie broke or my frosting was lumpy and all over the cookie even the bottom, but grandma put up with my complaining and when I finally frosted on that didnt break and the frosting was smooth, she praised me, even though I had probably broken half of the sugar cookies. My grandma was also patient with me when I helped her make carmol corn, which has many difficult steps, and if you one wrong, the whole batch is ruined. She let me do the easy stuff mostly, bat she also let me make the sauce on the last batch which was fun, and when I started to go to slow, instead of yealing at me to harry up, she asked me politely to go a little quicker which must of taken a lot of patience. My grandma also taught me how to bake, which took a @CAPS1 amount of patience because I was constantly spilling flour, vanilla, baking soda, anything in the recipe that could be dropped I dropped it, I also never wanted to stay clean it up and when I did, I still left half the stuff on the floor. My grandma is always patient with me no matter what I do.",9,8
18102,7,A time when I was patient was when I was at school. I was waiting for my sience teacher to call on me to get ready to go. I was siting down in my seat. She was calling people to stand by the door to get ready to go to their next class.,4,8
